date,0,1,OT
2016-07-15 07:00:00,-0.32651099291841446,-0.2644068866867713,1.018974701590902
2016-07-15 08:00:00,0.036701229220586405,-0.6903310338965776,0.10809479275233891
2016-07-15 09:00:00,0.21522974867570976,-0.15652199649798168,-0.15808376885186287
2016-07-15 10:00:00,1.100721003017092,0.056772246828489026,0.3851858727104487
2016-07-15 11:00:00,-0.4853795134105265,0.1950141122210488,-0.7023863894645056
2016-07-15 12:00:00,-0.26523711536482625,-0.25188494685204577,-1.2749462571908035
2016-07-15 13:00:00,0.7532539940748246,0.9905203406457697,1.2506043090990195
2016-07-15 14:00:00,-0.6058489404559868,-0.6726504697794297,1.4023441412649924
2016-07-15 15:00:00,2.1295674757081904,0.07244318310962328,-1.2262209034942728
2016-07-15 16:00:00,-0.7104226576153329,-0.5697669422292408,0.3683099023341355
2016-07-15 17:00:00,0.868885436670372,0.9594455379446822,1.426358416099153
2016-07-15 18:00:00,-0.18377512430877815,0.4327505251790914,-0.7561086171677182
2016-07-15 19:00:00,-0.3836714833826931,-0.7758518638728864,1.4766058626501117
2016-07-15 20:00:00,-0.4432593823121815,-1.0277673960806446,-0.2217951270439541
2016-07-15 21:00:00,-0.06357476539047933,0.02371044087101888,-0.7598488687956907
2016-07-15 22:00:00,-0.8413492817629526,-1.4179952876382136,0.7226855490390051
2016-07-15 23:00:00,-0.02482658825778393,0.6379978131297952,-0.6580742701155311
2016-07-16 00:00:00,0.09510767205633966,-1.1545966395430889,1.269943694507576
2016-07-16 01:00:00,-0.06064205469184642,0.3207065121453471,0.7385536223789653
2016-07-16 02:00:00,-0.8912263698919899,-0.6335596252699024,0.8964191335014468
2016-07-16 03:00:00,1.7279038082608198,1.2348041871437756,-0.23988851400124298
2016-07-16 04:00:00,0.9746691375127533,-0.7874118544780913,1.231906605899515
2016-07-16 05:00:00,-0.03096628707714695,1.4828263639201833,3.396267847998468
2016-07-16 06:00:00,1.9338335678074168,0.0680884694920485,-0.9047478124814081
2016-07-16 07:00:00,1.1367764883872624,0.10461557137176991,-0.8193650259723064
2016-07-16 08:00:00,1.1661181627004111,0.45372361673056805,1.979530749856335
2016-07-16 09:00:00,-0.1175640319377805,0.15836084154115637,-0.5771037934232718
2016-07-16 10:00:00,-1.2054428675695557,-0.9272935904913836,2.507589414551692
2016-07-16 11:00:00,0.4560526697031478,0.04086936808043928,-1.0509903359124622
2016-07-16 12:00:00,-0.7705257083844594,-2.3301674714823957,4.396435061330375
2016-07-16 13:00:00,-2.928710995548528,0.749006549258506,-0.8289708281035628
2016-07-16 14:00:00,-0.9269523124062078,-1.228060840684269,2.82959508537291
2016-07-16 15:00:00,0.5599595701011706,1.211839688306891,0.67237744841936
2016-07-16 16:00:00,0.18098411491813332,-0.7365958600422133,0.7074435668217192
2016-07-16 17:00:00,0.3580137589053617,0.7411837047731988,0.8615292920498056
2016-07-16 18:00:00,2.2313979001189366,1.5444650606003725,-2.317123842882876
2016-07-16 19:00:00,0.6788018177438581,1.6245178904790354,2.195856985497664
2016-07-16 20:00:00,-0.2736301870619171,0.33473560366430816,1.0354131345808948
2016-07-16 21:00:00,2.7461813276178546,-0.49010492169334047,-1.8663009197988067
2016-07-16 22:00:00,1.9161328614662916,0.8163773032475123,0.13694285995223462
2016-07-16 23:00:00,0.07387900736953897,1.497320549106629,1.9726491896352918
2016-07-17 00:00:00,-1.32683618199018,-1.4389491082445358,-1.3502770133782112
2016-07-17 01:00:00,-0.5859709467907375,-0.5832604038979715,-1.2583828560285886
2016-07-17 02:00:00,-1.0889318905597434,-2.187003769084785,0.9497286432950194
2016-07-17 03:00:00,0.6678214869322026,1.588875574242137,2.0494607345589944
2016-07-17 04:00:00,-0.4259365828901371,-1.8089601456817472,2.944012757115324
2016-07-17 05:00:00,-0.3323647676173344,0.32727676276614465,1.231415299638176
2016-07-17 06:00:00,-1.3959200109031804,-0.7618200557901701,-0.13385407990192563
2016-07-17 07:00:00,-0.8556769026224329,-1.3662695400132847,1.0116262660136306
2016-07-17 08:00:00,1.2984418011256778,0.5423764259696375,0.31508743818263396
2016-07-17 09:00:00,1.5837745901654185,0.7626283106643388,-0.03098924916806375
2016-07-17 10:00:00,0.8809290890987959,1.5739434582130234,0.696685871293253
2016-07-17 11:00:00,-0.8654354649841566,-1.3226694914607133,1.641356422248559
2016-07-17 12:00:00,-1.6083305308670168,0.4630056486088887,-0.8155933701188092
2016-07-17 13:00:00,0.1020485373421962,-0.38202467888915753,-0.0782842016849607
2016-07-17 14:00:00,3.0255211590962325,-0.8070872377548706,-0.350570259193252
2016-07-17 15:00:00,0.22937763325404095,1.3878970563946402,2.547250918774999
2016-07-17 16:00:00,1.6910552808297337,1.4672031466352446,-0.20079012836144178
2016-07-17 17:00:00,-0.5254723141748786,0.24485051382508316,0.031749698990912026
2016-07-17 18:00:00,-1.1380884457343186,0.004083130464558327,0.7494888379079624
2016-07-17 19:00:00,0.6186680732998028,0.13509630595803068,-0.6813790322096316
2016-07-17 20:00:00,0.30741638664054155,0.34196336973658503,-0.07207662328531249
2016-07-17 21:00:00,0.19868989582718893,-0.4193893875721412,1.0205063844704356
2016-07-17 22:00:00,-0.5174423705839912,-1.683246293857673,3.197715495558562
2016-07-17 23:00:00,0.24795223520102794,0.5030135280325918,0.28085450417355967
2016-07-18 00:00:00,0.96730853577536,0.962810525679327,0.5162634996425427
2016-07-18 01:00:00,-1.407596918700839,-1.266013307096833,-0.654099179836209
2016-07-18 02:00:00,0.003892077586163259,-0.5100220756608818,0.5530171411826591
2016-07-18 03:00:00,-0.3615491070010002,-0.849444804337742,2.3708741350367633
2016-07-18 04:00:00,0.2884766465764712,1.1567257745810988,0.4300385561334785
2016-07-18 05:00:00,0.22124809943690218,0.06285594249245058,0.46876233689753466
2016-07-18 06:00:00,0.0420967451860682,-0.4101813498549028,0.12427299502612357
2016-07-18 07:00:00,-1.8840070839744527,-1.8403004852128795,-0.7709508586952942
2016-07-18 08:00:00,-1.0533317451420066,0.006010031049040743,0.6106640870961758
2016-07-18 09:00:00,-0.503583430736899,0.13652870812065643,0.9485385392137912
2016-07-18 10:00:00,-2.037486871260612,-1.3133340332212053,-1.5586608610282886
2016-07-18 11:00:00,0.3060365261245255,-1.1940054957985404,0.7347921890893093
2016-07-18 12:00:00,0.5574998408875788,0.19918905231864514,0.6412739985472672
2016-07-18 13:00:00,1.5362896200844998,0.8007059739512723,-0.6214140104648481
2016-07-18 14:00:00,0.5536717575765991,1.176862975739932,1.1732885926774563
2016-07-18 15:00:00,0.885017365113853,0.2325969961011255,-0.02098342609638485
2016-07-18 16:00:00,-0.8791977349693357,-0.6162832126615456,0.9251760227947764
2016-07-18 17:00:00,-1.2340597104679951,-0.7918538738341929,-0.2780837595956349
2016-07-18 18:00:00,0.6823473115520389,0.18133519242990326,-0.2762203528566498
2016-07-18 19:00:00,0.3239922084528985,0.9201767110326016,1.9595517533848994
2016-07-18 20:00:00,0.6888639528360315,0.2994853471453826,0.23242107343023896
2016-07-18 21:00:00,-0.41359610375674616,-1.3380474598819996,1.290862153114975
2016-07-18 22:00:00,-0.21593343587019986,-0.685283014234412,-0.395102501326978
2016-07-18 23:00:00,1.5580960295959745,-0.07393677046753921,1.3789894885113179
2016-07-19 00:00:00,-1.7535669486659933,-0.3021111528647705,0.8423824025019281
2016-07-19 01:00:00,0.3549515388704458,1.2946495169770744,1.4523958064703537
2016-07-19 02:00:00,0.06130628769510215,0.3205247539037067,0.8991817281772077
2016-07-19 03:00:00,0.39619866946264537,0.577803332401515,-0.007182819039706967
2016-07-19 04:00:00,-1.1362249506684146,-0.971595234128823,0.7136841343095397
2016-07-19 05:00:00,-1.1150454854783354,-0.6641925367315662,0.2923874403756563
2016-07-19 06:00:00,-0.9003393287077996,-0.18866704415383895,0.878293558753612
2016-07-19 07:00:00,0.20681702684884293,0.8025783100020029,1.2910262017454341
2016-07-19 08:00:00,0.4486121912107727,2.2020891040196533,4.600034648012751
2016-07-19 09:00:00,0.6232989666043454,1.0681419677016986,1.9782567566463947
2016-07-19 10:00:00,-0.13619245709842703,0.9759441832287947,1.3701752674016514
2016-07-19 11:00:00,-1.6414282010026895,0.07253742687099851,-0.4438525168920071
2016-07-19 12:00:00,-2.4134221967315503,-0.6302514103476052,-1.27406763670942
2016-07-19 13:00:00,-0.6869985091722274,-2.926547221396457,6.232716161388737
2016-07-19 14:00:00,1.0379787681138037,1.1199342247455424,0.8032463712062442
2016-07-19 15:00:00,1.590919495708905,0.5037206579456635,0.281472288707581
2016-07-19 16:00:00,0.5503882074729862,1.0389358567918503,-0.49146700634509777
2016-07-19 17:00:00,1.5362588048816193,1.134525816946018,0.9095865198667372
2016-07-19 18:00:00,0.05625817134160543,0.4534936045678707,0.28508678114567004
2016-07-19 19:00:00,0.009202711213395913,1.4926223497004123,2.4259737284513854
2016-07-19 20:00:00,3.1762602232192605,0.8127908934273432,-0.5112630630098433
2016-07-19 21:00:00,-0.4921720447971773,-1.7556900373015438,1.9698765287888245
2016-07-19 22:00:00,0.8668109297794548,0.44727708481053524,-0.24768910863334417
2016-07-19 23:00:00,0.36381948903211137,1.758722912214335,3.9662007105166284
2016-07-20 00:00:00,-0.5543781222029436,-0.6962441602172121,-1.8621580835138998
2016-07-20 01:00:00,0.4895977926462714,-0.1647217979677787,-0.6410340974736297
2016-07-20 02:00:00,0.04338915065090445,0.35321969722809354,-0.3260537458797973
2016-07-20 03:00:00,-1.0189322789439639,-1.3739993893995321,0.8167988726094193
2016-07-20 04:00:00,-1.7189224152230314,-1.695597016282508,-2.032489015000664
2016-07-20 05:00:00,1.7442594054826275,1.6857419632907233,-0.8924685855440282
2016-07-20 06:00:00,-0.25380949120181934,-0.7849233621192055,1.0392172427816173
2016-07-20 07:00:00,-0.7234435161049132,0.909831647245337,0.19088660687966713
2016-07-20 08:00:00,-0.2498931557866726,-2.027578253636429,4.479323672408168
2016-07-20 09:00:00,1.0544835548221847,-0.24840519441858477,0.8884240032342399
2016-07-20 10:00:00,0.09788151975830757,0.23372496351426897,0.014381538306638159
2016-07-20 11:00:00,0.8427431111194873,0.6786481667622402,1.1697416175727477
2016-07-20 12:00:00,-0.7163228544302012,-0.4870299629493916,0.39104116450499193
2016-07-20 13:00:00,2.3204929251268203,2.141124362726792,-2.5459281810162917
2016-07-20 14:00:00,-1.2176847502183477,-0.3201926744697112,0.5078898006791952
2016-07-20 15:00:00,-0.21412608443636294,-0.4432205086292116,1.331381028029277
2016-07-20 16:00:00,-1.370288438791392,-0.11356746999262346,1.4833092760421114
2016-07-20 17:00:00,-1.3560223600717127,-0.17875421216709297,-0.44717186368896766
2016-07-20 18:00:00,-0.2587684660500767,-0.7768069891288123,0.9086067401630304
2016-07-20 19:00:00,0.0018000411534645144,-2.150804921791947,4.280094789567009
2016-07-20 20:00:00,-0.046219339557326475,0.3056258308447421,-0.35517894920649806
2016-07-20 21:00:00,0.5780173177700182,0.7626500502281658,0.6548317915840861
2016-07-20 22:00:00,0.0422208973233664,0.016835644143559012,1.0290512038153417
2016-07-20 23:00:00,0.0005981922110003684,-0.8075613339844201,0.2597696853501904
2016-07-21 00:00:00,-0.0585521811874095,-1.2048970599922733,0.955191277312178
2016-07-21 01:00:00,-0.002361500092712624,-1.266342361568955,2.0988408602943367
2016-07-21 02:00:00,1.2877674933658516,0.32703483867621963,-0.6233903928748473
2016-07-21 03:00:00,0.7051009276531676,-0.6363734721499337,0.6750305550307261
2016-07-21 04:00:00,-1.4999461721536702,-1.2948435769733102,-0.04335530266047184
2016-07-21 05:00:00,-0.5298876966954357,-0.08034820467514958,-0.23044609156412252
2016-07-21 06:00:00,-0.7483114795938921,-1.5510782154173475,2.297739820951706
2016-07-21 07:00:00,-0.40555776473115923,-0.9185135332773301,-0.09421237676865224
2016-07-21 08:00:00,-0.03065512612831906,0.6826402105599246,-0.1503692534767604
2016-07-21 09:00:00,0.5892808744773526,0.4196538121316832,0.18751375629990497
2016-07-21 10:00:00,-1.2644827844700357,-0.8674137704030205,0.5104772823899879
2016-07-21 11:00:00,-0.16902534818968173,0.25696761436224635,0.9888621684689695
2016-07-21 12:00:00,0.32849555814919323,1.4059864560796336,1.6491750997220946
2016-07-21 13:00:00,-0.25933627747903126,-1.1303702523754693,2.4033730909749975
2016-07-21 14:00:00,-0.006283511077765042,0.9275032895051636,1.2603480963483313
2016-07-21 15:00:00,0.29598784247820675,-0.03370244491479518,0.893783355584315
2016-07-21 16:00:00,1.5294475633509264,-0.11649374349997166,0.8638892273223095
2016-07-21 17:00:00,0.38225868887260456,-0.40841738614757306,0.2860616132753056
2016-07-21 18:00:00,0.23920186558117967,-0.46427440210398985,1.0181787910381224
2016-07-21 19:00:00,-0.25067325952011343,0.2618467719407225,0.17716327377460384
2016-07-21 20:00:00,-0.8693032404612289,-0.9350331833130643,0.6692386584529003
2016-07-21 21:00:00,0.13619074752292915,-0.8113920196785601,0.85554720608629
2016-07-21 22:00:00,0.3811922238510537,1.2829250519581636,2.6590057184251625
2016-07-21 23:00:00,0.592696249864471,0.35259402864908407,0.381617513945422
2016-07-22 00:00:00,-1.327707582072618,-2.2165094796361604,1.7314063346455009
2016-07-22 01:00:00,1.6995168276832389,1.1185846567763988,0.7771708647057755
2016-07-22 02:00:00,0.25147709862314876,-0.5714074929209563,-0.30495675993637855
2016-07-22 03:00:00,1.9925350043842873,1.1730134316689314,-1.5837962915333508
2016-07-22 04:00:00,-0.40340504857817255,-0.7118760744109095,1.1845237807880413
2016-07-22 05:00:00,0.609640505757469,0.5790862706998523,0.9264279077359222
2016-07-22 06:00:00,1.1002574505189116,1.9085835580355344,2.709799037843225
2016-07-22 07:00:00,-1.4414073213898615,-0.11462557628253223,-0.9084343544071279
2016-07-22 08:00:00,-1.0157040759821554,-2.3705339614636896,2.171108258359051
2016-07-22 09:00:00,0.8962216054096728,0.9294947606071091,-0.013891968498868201
2016-07-22 10:00:00,-0.011852653676723295,0.45867696459684004,-0.214028084373669
2016-07-22 11:00:00,-0.6755904671982453,-1.3014595782582528,0.823056258632562
2016-07-22 12:00:00,-0.3716446788360231,-0.0054287495653874696,-0.20531290228371402
2016-07-22 13:00:00,-0.409818660759064,-1.1028077294434482,2.14997148033703
2016-07-22 14:00:00,0.12286862437097414,1.1503266020575291,0.2955205870745088
2016-07-22 15:00:00,-0.31643641623987745,0.8061927161100979,2.206063340112725
2016-07-22 16:00:00,0.6488081072343003,0.30691652403616576,-0.09467076158817603
2016-07-22 17:00:00,0.2552781255902173,-0.4469431547049864,0.8382925567644748
2016-07-22 18:00:00,-0.27640897140528126,-0.32532281312736006,-0.17214521752047107
2016-07-22 19:00:00,-0.004788360194280357,0.8048935265759259,1.0713957231467315
2016-07-22 20:00:00,-0.5903780364751736,-1.1808382730440048,1.9719693706635157
2016-07-22 21:00:00,0.8520173070065112,0.19498392963094646,-0.5555311565869061
2016-07-22 22:00:00,1.4516478256299545,0.14585734201114398,-0.036648182153854264
2016-07-22 23:00:00,0.21963764224053772,-0.7326880406140335,0.5280204712119959
2016-07-23 00:00:00,0.007057940837874236,-0.9712872039324199,0.8241234389412821
2016-07-23 01:00:00,-0.15516458572681835,-1.4916930036722214,1.317285814516241
2016-07-23 02:00:00,0.5091842751721523,0.31042051488994177,0.21412082401271101
2016-07-23 03:00:00,-0.10881971326890415,0.20445535956112293,-0.17319126883851907
2016-07-23 04:00:00,0.037928146858942545,1.4896890350496856,1.8006823316631277
2016-07-23 05:00:00,-0.619127135659143,-0.8362109374694591,-0.9047317802771294
2016-07-23 06:00:00,-0.16795685740965005,-0.07965332679448212,0.20703160542688945
2016-07-23 07:00:00,-0.3644121015563659,-0.4862505619373686,0.22229162902104818
2016-07-23 08:00:00,-0.36594091276785334,-0.6033677961045086,-0.5214752062646965
2016-07-23 09:00:00,-1.5025153084380503,0.14591148031555856,-0.3737608340466319
2016-07-23 10:00:00,1.150175705877074,0.2075358804583579,0.1911125510807907
2016-07-23 11:00:00,-0.4863843704440916,-1.0848810960057853,0.5211632024713788
2016-07-23 12:00:00,0.2449305429201151,-0.14836495010114026,-0.39758868542221143
2016-07-23 13:00:00,1.7072870822504813,1.4063835901233224,-1.0253164510141433
2016-07-23 14:00:00,0.239033739844029,-0.4631143343412638,0.09354906796488274
2016-07-23 15:00:00,-0.3904510782659834,-0.24987238087905128,0.9424264593060444
2016-07-23 16:00:00,-0.8959224026137783,-0.8375766489547961,0.5373755858111747
2016-07-23 17:00:00,0.8171589541012809,0.9852740934755186,2.336760659462546
2016-07-23 18:00:00,0.26599512671224007,-0.36527885741339,0.5287902339814097
2016-07-23 19:00:00,0.8295921574232378,-0.4564056843460933,1.3497571746957486
2016-07-23 20:00:00,-0.03364847827871237,0.8273692861869794,-0.18769566096282897
2016-07-23 21:00:00,0.020100503251278854,1.306513262884091,1.9332124655955467
2016-07-23 22:00:00,-1.4136857193211114,-0.13821210064061162,0.013640392282120542
2016-07-23 23:00:00,-1.1520079126191864,-2.4276022520881773,3.1154390864972994
2016-07-24 00:00:00,-1.5607495879160407,-0.5905208847344903,-0.190930619020538
2016-07-24 01:00:00,0.30172999036101855,0.1808594592526148,0.7237026848750798
2016-07-24 02:00:00,0.17286563185902776,1.4154273905337929,1.8242365104374005
2016-07-24 03:00:00,1.0419876128272831,1.066382062547686,0.2634952424039975
2016-07-24 04:00:00,-0.04218732870356592,-0.47986188238552574,0.43729646571692504
2016-07-24 05:00:00,-0.19253844172723858,-1.3854222506781755,2.573443709615526
2016-07-24 06:00:00,2.9919991793202794,1.2980870341834319,-1.5051854550096624
2016-07-24 07:00:00,-0.6184206197171868,-1.1281276544660401,0.8931858064817029
2016-07-24 08:00:00,-0.971762852454736,-0.7167489105048188,0.35945417250221684
2016-07-24 09:00:00,-1.4715689201699964,0.023255463340717153,0.9308913699729824
2016-07-24 10:00:00,-0.877111874634335,-0.17190807026483523,0.5952158602460754
2016-07-24 11:00:00,-1.4920916597051166,-1.5835316957627845,2.8431369776257354
2016-07-24 12:00:00,-0.1675639665896969,-1.0588228866351759,1.5427765713426733
2016-07-24 13:00:00,0.683233399801748,0.21421007992506114,1.0068991295125966
2016-07-24 14:00:00,0.9824732578415478,0.6460925636563797,0.610659224035591
2016-07-24 15:00:00,-0.1959015998194682,-0.7222328516150907,0.921665593669623
2016-07-24 16:00:00,1.11132143015505,3.2324393777927005,2.5102180990618956
2016-07-24 17:00:00,-1.6227358184322616,0.5891592206314635,-0.11809676259585275
2016-07-24 18:00:00,1.0861370784389184,0.047285482759220065,-0.6099917388668196
2016-07-24 19:00:00,-0.10358626485191583,0.8754561226226573,0.19414368070748944
2016-07-24 20:00:00,0.18232845506662315,-0.5687457497500066,-1.7389404745952737
2016-07-24 21:00:00,-1.7207881096765092,-1.6637822008608703,-0.8407168690859259
2016-07-24 22:00:00,-0.42801162801038745,0.4109134304708394,-1.4547080959371614
2016-07-24 23:00:00,0.7000210358971527,0.6228791177112015,-0.5250468396362564
2016-07-25 00:00:00,1.8498624883277328,0.4062528694219223,1.212710077484639
2016-07-25 01:00:00,0.016681057403238865,-0.48152132847481455,0.10139786216426608
2016-07-25 02:00:00,1.1129475602139185,0.06288144695715792,-1.2455006301606824
2016-07-25 03:00:00,-0.21214306477635436,0.2439570849642743,0.8694260303343042
2016-07-25 04:00:00,0.31966596872877673,-1.3047016660150925,2.003180096084726
2016-07-25 05:00:00,-1.306478411304379,-1.4343848620072985,-0.1615021612159231
2016-07-25 06:00:00,0.3701510335316913,-0.1558824980486711,-0.08019677213947721
2016-07-25 07:00:00,1.0562077981733624,-0.7063463335382302,0.5857183617332804
2016-07-25 08:00:00,0.3358232259898457,-0.36449719633588196,0.1779835810570933
2016-07-25 09:00:00,-1.599402757306099,-1.9393832248835619,0.10368368321138699
2016-07-25 10:00:00,0.37411763551909394,0.6193075449848043,0.8720950763319282
2016-07-25 11:00:00,-1.201938653001626,0.21896978350636265,0.4748348217870425
2016-07-25 12:00:00,-0.4189898418086438,0.24572070940300733,-0.5801101415933089
2016-07-25 13:00:00,-0.6935365838529496,-1.2156970367746065,0.9552865547926428
2016-07-25 14:00:00,-0.395204379540705,-1.6146055405875468,2.6354375693139196
2016-07-25 15:00:00,0.44454055806875836,1.4080019542105964,1.9990707262900365
2016-07-25 16:00:00,-0.2827801594867111,-0.3003985145891014,1.8551308923961418
2016-07-25 17:00:00,-0.8018557053232026,-0.8779468806766757,1.6917898259203352
2016-07-25 18:00:00,-0.09855874233531395,-1.7619445342690545,4.353649522084538
2016-07-25 19:00:00,0.7581203303801601,0.6024517738114862,3.0108160340767003
2016-07-25 20:00:00,-0.6110296789260529,-0.679330651836129,-1.4430857112972757
2016-07-25 21:00:00,-1.5354934179807904,-0.3026819586723507,0.22770076232151373
2016-07-25 22:00:00,1.4522042753693032,0.6294328044194745,0.5827038484242655
2016-07-25 23:00:00,-1.0469675835065215,-0.976551762049612,1.8197797952813384
2016-07-26 00:00:00,-0.30522248411986524,-0.4732804061456879,-0.8706392863622018
2016-07-26 01:00:00,0.08997711362272645,1.089367083484735,0.9190803270485772
2016-07-26 02:00:00,1.6582907860288025,-0.07107651443993235,1.0896534305222731
2016-07-26 03:00:00,0.20940188994633338,0.30329287628308454,0.131339994040996
2016-07-26 04:00:00,-1.3068168583753614,-0.739245501702667,-1.2645196359357969
2016-07-26 05:00:00,0.004806381183370264,-1.077018172259636,0.03795245200544417
2016-07-26 06:00:00,-0.6965570813964963,-0.29698848772683384,0.11682267114988096
2016-07-26 07:00:00,0.5307965106637225,0.46255694491817084,-0.18400982849339478
2016-07-26 08:00:00,1.5258749305769486,2.3404403201939057,-0.5876040037998486
2016-07-26 09:00:00,1.3147271928556776,1.5311812690269668,0.46068458302420745
2016-07-26 10:00:00,-0.37150630187841044,-0.5697731001233912,0.14827567199608505
2016-07-26 11:00:00,-0.5393089344903538,-1.012327445147339,1.3829718690923773
2016-07-26 12:00:00,-0.8480408820637024,-2.011287433429281,1.7171387139811358
2016-07-26 13:00:00,-1.9471099976459245,-1.5430278825285972,-2.1927466266962927
2016-07-26 14:00:00,0.1783872356924275,-0.14938636620739157,1.1146299844370153
2016-07-26 15:00:00,-0.839199002266767,-1.9308155615830995,2.056778933902299
2016-07-26 16:00:00,-1.1857381995494323,-1.0650178880821721,0.6482182558922684
2016-07-26 17:00:00,-0.16630619727678103,0.5516424124088997,0.02132359684765972
2016-07-26 18:00:00,0.5371977782737515,-0.891221166789735,0.06739900580699498
2016-07-26 19:00:00,-0.4466873277830397,0.3059049390869204,0.8537945812004069
2016-07-26 20:00:00,1.2442336888241858,0.4679734292603671,-0.29475364005457577
2016-07-26 21:00:00,0.1347784968812043,1.2070480520730038,1.4459369755259053
2016-07-26 22:00:00,0.6019615238933904,-0.34435587140451496,-0.6122360539900398
2016-07-26 23:00:00,-1.4521086822973268,-1.7607934192681032,1.2931566986379173
2016-07-27 00:00:00,0.04006600485458401,2.0936316136572275,3.827323837354112
2016-07-27 01:00:00,0.7122286787927037,1.8848740046464585,2.8684110992691023
2016-07-27 02:00:00,-0.27168506076979426,-0.6248353113804799,1.372479086997842
2016-07-27 03:00:00,0.3902273363422239,0.30640559006947055,0.37682211569456003
2016-07-27 04:00:00,0.2708405414661274,-0.5488824443827376,-1.4507711999709343
2016-07-27 05:00:00,-1.2514131480113435,-1.322030741414765,0.03563072036100601
2016-07-27 06:00:00,0.5820212320413312,0.9359403019499573,0.7097213928702298
2016-07-27 07:00:00,1.1006707965467761,0.7100426398219796,-0.13249373080003254
2016-07-27 08:00:00,1.999169580687718,3.6394468838536977,-6.378669136835138
2016-07-27 09:00:00,0.4767826072854334,1.0604268405702657,1.7454951338160511
2016-07-27 10:00:00,0.013816785788178862,0.8938369825519393,0.8838089080095934
2016-07-27 11:00:00,-1.4636773890822303,-0.3713850350758259,-0.5162599729026627
2016-07-27 12:00:00,2.2811856559125334,0.5147658861856155,-0.3878962769548831
2016-07-27 13:00:00,-0.6010036975461935,-0.6407292097733395,1.113245419006374
2016-07-27 14:00:00,2.1328450696130554,1.3365990670098,-0.3717939855003961
2016-07-27 15:00:00,-0.6505582668937425,-1.1169621250402,1.167475005432808
2016-07-27 16:00:00,0.48612625384888786,0.22433061666933637,-0.10905087681177318
2016-07-27 17:00:00,0.7610189632558007,0.2675879283162226,0.6806728618514393
2016-07-27 18:00:00,-0.8289075991842847,0.07359509364055394,0.6116280938133504
2016-07-27 19:00:00,-2.7133641145122245,-1.3509585358818585,-1.2452402891498673
2016-07-27 20:00:00,0.9884885405546786,0.2511372499259359,0.5260098604807882
2016-07-27 21:00:00,0.00892868162707537,-0.9736282073596287,1.090882688663152
2016-07-27 22:00:00,0.21225610146218143,0.36138501913899274,1.772620388506672
2016-07-27 23:00:00,-1.2736975599394755,-2.1042574662384825,1.726609119854659
2016-07-28 00:00:00,-0.24101264690103258,0.3435839490442347,-1.01892667019957
2016-07-28 01:00:00,0.09272376780364845,0.4872088131496997,1.335597963638039
2016-07-28 02:00:00,-1.715480385101446,-0.3546574836775329,0.7883228010255584
2016-07-28 03:00:00,-0.5546428783501417,-0.8618231407697132,-0.09739424961543419
2016-07-28 04:00:00,-0.14173052930568217,0.9964093364947438,0.6185672434329584
2016-07-28 05:00:00,0.5129760944808776,1.7483029910419146,2.2776539799823956
2016-07-28 06:00:00,-1.5045375814982762,-0.049002411381896094,1.0852103257624073
2016-07-28 07:00:00,-0.7494985280528225,-0.42915304464291115,0.004955069129676054
2016-07-28 08:00:00,0.7039975871412756,1.0857097495626613,0.5596495753718349
2016-07-28 09:00:00,0.12852989585501998,1.360201628758243,2.6672229990250687
2016-07-28 10:00:00,0.3461127383970867,0.5210568328921662,-0.6559101126912836
2016-07-28 11:00:00,1.5533819896689913,1.4325051500380592,0.13595171726218874
2016-07-28 12:00:00,0.25521620864313826,-1.3309358045175679,0.9563253885745895
2016-07-28 13:00:00,-0.9252735078653029,-1.0457419402641552,0.43050989146947893
2016-07-28 14:00:00,-0.23249162123527167,-1.6982542479960843,0.09750386164202585
2016-07-28 15:00:00,1.2104674668533235,0.8378477054260781,-0.46238506780998073
2016-07-28 16:00:00,1.0784076341134377,-0.09779203466754172,2.0475839403353833
2016-07-28 17:00:00,-0.6043577904139708,-1.1507953024399185,2.0154896939978335
2016-07-28 18:00:00,-0.43997344853222137,0.6740566152366458,-1.3514790294548464
2016-07-28 19:00:00,0.1364476222868252,0.7527845194831124,1.2329534461301206
2016-07-28 20:00:00,0.24268521741608443,0.2682172651110538,1.315769486828428
2016-07-28 21:00:00,-0.9152606557531634,-0.29347542722600445,1.468903854713117
2016-07-28 22:00:00,-0.7871610156070475,-1.1807576266657767,0.4345184694819695
2016-07-28 23:00:00,1.491893740273193,1.4283176986333,-2.3691137419809714
2016-07-29 00:00:00,0.0959987462588187,-1.6400311044669438,2.652400626275582
2016-07-29 01:00:00,-0.7565426311404748,-1.0558345874286366,1.2203193201071938
2016-07-29 02:00:00,-0.5770002478935393,-0.3415401186199279,-0.15562803126283675
2016-07-29 03:00:00,-1.5639242025539777,0.4742669078261952,-0.3170978954345471
2016-07-29 04:00:00,-1.004988102566856,-1.4716002778513042,1.6019974105228545
2016-07-29 05:00:00,-1.369545466337613,0.0385203982136586,-0.7636432067553948
2016-07-29 06:00:00,-0.28613657289687655,-0.4993455160724046,-0.9247229474194923
2016-07-29 07:00:00,0.7649655527713515,0.3783689570887765,-0.34614417580485723
2016-07-29 08:00:00,0.9006637614852392,0.8100965173302692,-0.7621854150368272
2016-07-29 09:00:00,-0.11734749953523987,-1.033757670050377,-0.3835394423537315
2016-07-29 10:00:00,1.1001024128165142,0.13893776589730644,-1.1704668028036487
2016-07-29 11:00:00,0.9813822340294373,-0.16728588814248035,-0.5600511133655814
